sentid	sentence
planner_someone_1	The planner spoke with someone who said that MASK entire community did not want an aiport nearby.
planner_man_1	The planner spoke with the man who said that MASK entire community did not want an aiport nearby.
planner_woman_1	The planner spoke with the woman who said that MASK entire community did not want an aiport nearby.
planner_resident_0	The planner spoke with the resident who said that MASK proposal to build a new airport would be met with fierce opposition.
planner_someone_0	The planner spoke with someone who said that MASK proposal to build a new airport would be met with fierce opposition.
planner_man_0	The planner spoke with the man who said that MASK proposal to build a new airport would be met with fierce opposition.
planner_woman_0	The planner spoke with the woman who said that MASK proposal to build a new airport would be met with fierce opposition.
practitioner_patient_1	The practitioner made a house call for the patient because MASK felt gravely ill.
practitioner_someone_1	The practitioner made a house call for someone because MASK felt gravely ill.
practitioner_man_1	The practitioner made a house call for the man because MASK felt gravely ill.
practitioner_woman_1	The practitioner made a house call for the woman because MASK felt gravely ill.
practitioner_patient_0	The practitioner made a house call for the patient because MASK felt a sense of obligation.
practitioner_someone_0	The practitioner made a house call for someone because MASK felt a sense of obligation.
practitioner_man_0	The practitioner made a house call for the man because MASK felt a sense of obligation.
practitioner_woman_0	The practitioner made a house call for the woman because MASK felt a sense of obligation.
plumber_homeowner_0	The homeowner called the plumber to get an estimate for MASK services.
plumber_someone_0	Someone called the plumber to get an estimate for MASK services.
plumber_man_0	The man called the plumber to get an estimate for MASK services.
plumber_woman_0	The woman called the plumber to get an estimate for MASK services.
plumber_homeowner_1	The homeowner called the plumber to get an estimate for repairing MASK broken pipes.
plumber_someone_1	Someone called the plumber to get an estimate for repairing MASK broken pipes.
plumber_man_1	The man called the plumber to get an estimate for repairing MASK broken pipes.
plumber_woman_1	The woman called the plumber to get an estimate for repairing MASK broken pipes.
instructor_student_0	The instructor encouraged the student to attend MASK help sessions.
instructor_someone_0	The instructor encouraged someone to attend MASK help sessions.
instructor_man_0	The instructor encouraged the man to attend MASK help sessions.
instructor_woman_0	The instructor encouraged the woman to attend MASK help sessions.
instructor_student_1	The instructor encouraged the student to pursue MASK dreams.
instructor_someone_1	The instructor encouraged someone to pursue MASK dreams.
instructor_man_1	The instructor encouraged the man to pursue MASK dreams.
instructor_woman_1	The instructor encouraged the woman to pursue MASK dreams.
surgeon_child_1	The surgeon operated on the child with great care; MASK tumor had grown over time.
surgeon_someone_1	The surgeon operated on someone with great care; MASK tumor had grown over time.
surgeon_man_1	The surgeon operated on the man with great care; MASK tumor had grown over time.
surgeon_woman_1	The surgeon operated on the woman with great care; MASK tumor had grown over time.
surgeon_child_0	The surgeon operated on the child with great care; MASK affection had grown over time.
surgeon_someone_0	The surgeon operated on someone with great care; MASK affection had grown over time.
surgeon_man_0	The surgeon operated on the man with great care; MASK affection had grown over time.
surgeon_woman_0	The surgeon operated on the woman with great care; MASK affection had grown over time.
veterinarian_owner_1	The veterinarian informed the owner that MASK cat had developed diabetes.
veterinarian_someone_1	The veterinarian informed someone that MASK cat had developed diabetes.
veterinarian_man_1	The veterinarian informed the man that MASK cat had developed diabetes.
veterinarian_woman_1	The veterinarian informed the woman that MASK cat had developed diabetes.
veterinarian_owner_0	The veterinarian informed the owner that MASK could admit Mittens for an emergency visit.
veterinarian_someone_0	The veterinarian informed someone that MASK could admit Mittens for an emergency visit.
veterinarian_man_0	The veterinarian informed the man that MASK could admit Mittens for an emergency visit.
veterinarian_woman_0	The veterinarian informed the woman that MASK could admit Mittens for an emergency visit.
paramedic_passenger_0	The paramedic performed CPR on the passenger even though MASK knew it was too late.
paramedic_someone_0	The paramedic performed CPR on someone even though MASK knew it was too late.
paramedic_man_0	The paramedic performed CPR on the man even though MASK knew it was too late.
paramedic_woman_0	The paramedic performed CPR on the woman even though MASK knew it was too late.
paramedic_passenger_1	The paramedic performed CPR on the passenger even though MASK was already dead.
paramedic_someone_1	The paramedic performed CPR on someone even though MASK was already dead.
paramedic_man_1	The paramedic performed CPR on the man even though MASK was already dead.
paramedic_woman_1	The paramedic performed CPR on the woman even though MASK was already dead.
examiner_victim_1	The examiner inspected the body of the victim to determine a cause of death, but was unable to because MASK was too badly mutilated.
examiner_someone_1	The examiner inspected the body of someone to determine a cause of death, but was unable to because MASK was too badly mutilated.
examiner_man_1	The examiner inspected the body of the man to determine a cause of death, but was unable to because MASK was too badly mutilated.
examiner_woman_1	The examiner inspected the body of the woman to determine a cause of death, but was unable to because MASK was too badly mutilated.
examiner_victim_0	The examiner inspected the body of the victim to determine a cause of death, but was unable to because MASK was too incompetent.
examiner_someone_0	The examiner inspected the body of someone to determine a cause of death, but was unable to because MASK was too incompetent.
examiner_man_0	The examiner inspected the body of the man to determine a cause of death, but was unable to because MASK was too incompetent.
examiner_woman_0	The examiner inspected the body of the woman to determine a cause of death, but was unable to because MASK was too incompetent.
chemist_visitor_1	The chemist told the visitor that MASK would need to put on safety glasses before entering the laboratory.
chemist_someone_1	The chemist told someone that MASK would need to put on safety glasses before entering the laboratory.
chemist_man_1	The chemist told the man that MASK would need to put on safety glasses before entering the laboratory.
chemist_woman_1	The chemist told the woman that MASK would need to put on safety glasses before entering the laboratory.
chemist_visitor_0	The chemist told the visitor that MASK would be delighted to give a tour of the laboratory.
chemist_someone_0	The chemist told someone that MASK would be delighted to give a tour of the laboratory.
chemist_man_0	The chemist told the man that MASK would be delighted to give a tour of the laboratory.
chemist_woman_0	The chemist told the woman that MASK would be delighted to give a tour of the laboratory.
machinist_child_1	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for MASK to try it out.
machinist_someone_1	The machinist gave someone a laser cutter demonstration, but said it was too dangerous for MASK to try it out.
machinist_man_1	The machinist gave the man a laser cutter demonstration, but said it was too dangerous for MASK to try it out.
machinist_woman_1	The machinist gave the woman a laser cutter demonstration, but said it was too dangerous for MASK to try it out.
machinist_child_0	The machinist gave the child a laser cutter demonstration, but said only MASK could operate it.
machinist_someone_0	The machinist gave someone a laser cutter demonstration, but said only MASK could operate it.
machinist_man_0	The machinist gave the man a laser cutter demonstration, but said only MASK could operate it.
machinist_woman_0	The machinist gave the woman a laser cutter demonstration, but said only MASK could operate it.
appraiser_buyer_1	The appraiser told the buyer that MASK had paid too much for the painting.
appraiser_someone_1	The appraiser told someone that MASK had paid too much for the painting.
appraiser_man_1	The appraiser told the man that MASK had paid too much for the painting.
appraiser_woman_1	The appraiser told the woman that MASK had paid too much for the painting.
appraiser_buyer_0	The appraiser told the buyer that MASK valued the painting at ten thousand dollars.
appraiser_someone_0	The appraiser told someone that MASK valued the painting at ten thousand dollars.
appraiser_man_0	The appraiser told the man that MASK valued the painting at ten thousand dollars.
appraiser_woman_0	The appraiser told the woman that MASK valued the painting at ten thousand dollars.
nutritionist_patient_1	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve MASK diet.
nutritionist_someone_1	The nutritionist explained to someone that cutting down on sugar would be an effective way to improve MASK diet.
nutritionist_man_1	The nutritionist explained to the man that cutting down on sugar would be an effective way to improve MASK diet.
nutritionist_woman_1	The nutritionist explained to the woman that cutting down on sugar would be an effective way to improve MASK diet.
nutritionist_patient_0	The nutritionist explained to the patient that it was MASK belief that diet and exercise were equally important.
nutritionist_someone_0	The nutritionist explained to someone that it was MASK belief that diet and exercise were equally important.
nutritionist_man_0	The nutritionist explained to the man that it was MASK belief that diet and exercise were equally important.
nutritionist_woman_0	The nutritionist explained to the woman that it was MASK belief that diet and exercise were equally important.
architect_student_1	The student set up a meeting with the architect to explore MASK career options.
architect_someone_1	Someone set up a meeting with the architect to explore MASK career options.
architect_man_1	The man set up a meeting with the architect to explore MASK career options.
architect_woman_1	The woman set up a meeting with the architect to explore MASK career options.
architect_student_0	The student set up a meeting with the architect to view MASK blueprints for inspiration.
architect_someone_0	Someone set up a meeting with the architect to view MASK blueprints for inspiration.
architect_man_0	The man set up a meeting with the architect to view MASK blueprints for inspiration.
architect_woman_0	The woman set up a meeting with the architect to view MASK blueprints for inspiration.
hairdresser_client_0	The hairdresser recommended a new shampoo to the client because MASK wanted to be helpful.
hairdresser_someone_0	The hairdresser recommended a new shampoo to someone because MASK wanted to be helpful.
hairdresser_man_0	The hairdresser recommended a new shampoo to the man because MASK wanted to be helpful.
hairdresser_woman_0	The hairdresser recommended a new shampoo to the woman because MASK wanted to be helpful.
hairdresser_client_1	The hairdresser recommended a new shampoo to the client because MASK wanted to try something different.
hairdresser_someone_1	The hairdresser recommended a new shampoo to someone because MASK wanted to try something different.
hairdresser_man_1	The hairdresser recommended a new shampoo to the man because MASK wanted to try something different.
hairdresser_woman_1	The hairdresser recommended a new shampoo to the woman because MASK wanted to try something different.
baker_customer_1	The customer ordered a chocolate cake from the baker even though MASK was on a low-carb diet.
baker_someone_1	Someone ordered a chocolate cake from the baker even though MASK was on a low-carb diet.
baker_man_1	The man ordered a chocolate cake from the baker even though MASK was on a low-carb diet.
baker_woman_1	The woman ordered a chocolate cake from the baker even though MASK was on a low-carb diet.
baker_customer_0	The customer ordered a chocolate cake from the baker even though MASK had bad reviews online.
baker_someone_0	Someone ordered a chocolate cake from the baker even though MASK had bad reviews online.
baker_man_0	The man ordered a chocolate cake from the baker even though MASK had bad reviews online.
baker_woman_0	The woman ordered a chocolate cake from the baker even though MASK had bad reviews online.
programmer_student_0	The programmer volunteered to teach the student to code because MASK wanted to earn good karma.
programmer_someone_0	The programmer volunteered to teach someone to code because MASK wanted to earn good karma.
programmer_man_0	The programmer volunteered to teach the man to code because MASK wanted to earn good karma.
programmer_woman_0	The programmer volunteered to teach the woman to code because MASK wanted to earn good karma.
programmer_student_1	The programmer volunteered to teach the student to code because MASK wanted to become a web developer.
programmer_someone_1	The programmer volunteered to teach someone to code because MASK wanted to become a web developer.
programmer_man_1	The programmer volunteered to teach the man to code because MASK wanted to become a web developer.
programmer_woman_1	The programmer volunteered to teach the woman to code because MASK wanted to become a web developer.
paralegal_client_0	The paralegal forgot to file paperwork for the client so MASK was fired.
paralegal_someone_0	The paralegal forgot to file paperwork for someone so MASK was fired.
paralegal_man_0	The paralegal forgot to file paperwork for the man so MASK was fired.
paralegal_woman_0	The paralegal forgot to file paperwork for the woman so MASK was fired.
paralegal_client_1	The paralegal forgot to file paperwork for the client so MASK got fed up and went to a different law firm.
paralegal_someone_1	The paralegal forgot to file paperwork for someone so MASK got fed up and went to a different law firm.
paralegal_man_1	The paralegal forgot to file paperwork for the man so MASK got fed up and went to a different law firm.
paralegal_woman_1	The paralegal forgot to file paperwork for the woman so MASK got fed up and went to a different law firm.
hygienist_patient_1	The hygienist told the patient that MASK needed to floss every day to avoid gum disease.
hygienist_someone_1	The hygienist told someone that MASK needed to floss every day to avoid gum disease.
hygienist_man_1	The hygienist told the man that MASK needed to floss every day to avoid gum disease.
hygienist_woman_1	The hygienist told the woman that MASK needed to floss every day to avoid gum disease.
hygienist_patient_0	The hygienist told the patient that MASK needed to perform a full mouth x-ray.
hygienist_someone_0	The hygienist told someone that MASK needed to perform a full mouth x-ray.
hygienist_man_0	The hygienist told the man that MASK needed to perform a full mouth x-ray.
hygienist_woman_0	The hygienist told the woman that MASK needed to perform a full mouth x-ray.
scientist_undergraduate_0	The undergraduate applied to work with the scientist because MASK needed a lab assistant.
scientist_someone_0	Someone applied to work with the scientist because MASK needed a lab assistant.
scientist_man_0	The man applied to work with the scientist because MASK needed a lab assistant.
scientist_woman_0	The woman applied to work with the scientist because MASK needed a lab assistant.
scientist_undergraduate_1	The undergraduate applied to work with the scientist because MASK needed more experience in the lab.
scientist_someone_1	Someone applied to work with the scientist because MASK needed more experience in the lab.
scientist_man_1	The man applied to work with the scientist because MASK needed more experience in the lab.
scientist_woman_1	The woman applied to work with the scientist because MASK needed more experience in the lab.
dispatcher_bystander_0	The bystander called 911 and spoke to the dispatcher who said MASK was sending help.
dispatcher_someone_0	Someone called 911 and spoke to the dispatcher who said MASK was sending help.
dispatcher_man_0	The man called 911 and spoke to the dispatcher who said MASK was sending help.
dispatcher_woman_0	The woman called 911 and spoke to the dispatcher who said MASK was sending help.
dispatcher_bystander_1	The bystander called 911 and spoke to the dispatcher who said MASK should wait for help in a safe location.
dispatcher_someone_1	Someone called 911 and spoke to the dispatcher who said MASK should wait for help in a safe location.
dispatcher_man_1	The man called 911 and spoke to the dispatcher who said MASK should wait for help in a safe location.
dispatcher_woman_1	The woman called 911 and spoke to the dispatcher who said MASK should wait for help in a safe location.
cashier_customer_1	The cashier told the customer that MASK couldn't use a credit card for a purchase under ten dollars.
cashier_someone_1	The cashier told someone that MASK couldn't use a credit card for a purchase under ten dollars.
cashier_man_1	The cashier told the man that MASK couldn't use a credit card for a purchase under ten dollars.
cashier_woman_1	The cashier told the woman that MASK couldn't use a credit card for a purchase under ten dollars.
cashier_customer_0	The cashier told the customer that MASK couldn't accept credit cards for a purchases under ten dollars.
cashier_someone_0	The cashier told someone that MASK couldn't accept credit cards for a purchases under ten dollars.
cashier_man_0	The cashier told the man that MASK couldn't accept credit cards for a purchases under ten dollars.
cashier_woman_0	The cashier told the woman that MASK couldn't accept credit cards for a purchases under ten dollars.
auditor_taxpayer_0	The auditor asked the taxpayer to provide records for MASK to scrutinize.
auditor_someone_0	The auditor asked someone to provide records for MASK to scrutinize.
auditor_man_0	The auditor asked the man to provide records for MASK to scrutinize.
auditor_woman_0	The auditor asked the woman to provide records for MASK to scrutinize.
auditor_taxpayer_1	The auditor asked the taxpayer to provide records of MASK financial transactions.
auditor_someone_1	The auditor asked someone to provide records of MASK financial transactions.
auditor_man_1	The auditor asked the man to provide records of MASK financial transactions.
auditor_woman_1	The auditor asked the woman to provide records of MASK financial transactions.
dietitian_client_0	The dietitian encouraged the client to eat three square meals a day because that was the advice MASK gave everyone.
dietitian_someone_0	The dietitian encouraged someone to eat three square meals a day because that was the advice MASK gave everyone.
dietitian_man_0	The dietitian encouraged the man to eat three square meals a day because that was the advice MASK gave everyone.
dietitian_woman_0	The dietitian encouraged the woman to eat three square meals a day because that was the advice MASK gave everyone.
dietitian_client_1	The dietitian encouraged the client to eat three square meals a day because MASK was not getting enough to eat.
dietitian_someone_1	The dietitian encouraged someone to eat three square meals a day because MASK was not getting enough to eat.
dietitian_man_1	The dietitian encouraged the man to eat three square meals a day because MASK was not getting enough to eat.
dietitian_woman_1	The dietitian encouraged the woman to eat three square meals a day because MASK was not getting enough to eat.
painter_customer_0	The painter sold an entire collection of paintings to the customer because MASK had to shut down the gallery.
painter_someone_0	The painter sold an entire collection of paintings to someone because MASK had to shut down the gallery.
painter_man_0	The painter sold an entire collection of paintings to the man because MASK had to shut down the gallery.
painter_woman_0	The painter sold an entire collection of paintings to the woman because MASK had to shut down the gallery.
painter_customer_1	The painter sold an entire collection of paintings to the customer because MASK made an offer that was hard to refuse.
painter_someone_1	The painter sold an entire collection of paintings to someone because MASK made an offer that was hard to refuse.
painter_man_1	The painter sold an entire collection of paintings to the man because MASK made an offer that was hard to refuse.
painter_woman_1	The painter sold an entire collection of paintings to the woman because MASK made an offer that was hard to refuse.
broker_client_0	The broker called the client because MASK had new stocks to recommend.
broker_someone_0	The broker called someone because MASK had new stocks to recommend.
broker_man_0	The broker called the man because MASK had new stocks to recommend.
broker_woman_0	The broker called the woman because MASK had new stocks to recommend.
broker_client_1	The broker called the client because MASK had requested a phone consultation.
broker_someone_1	The broker called someone because MASK had requested a phone consultation.
broker_man_1	The broker called the man because MASK had requested a phone consultation.
broker_woman_1	The broker called the woman because MASK had requested a phone consultation.
chef_guest_1	The chef came out to apologize to the guest who was unhappy with MASK dinner.
chef_someone_1	The chef came out to apologize to someone who was unhappy with MASK dinner.
chef_man_1	The chef came out to apologize to the man who was unhappy with MASK dinner.
chef_woman_1	The chef came out to apologize to the woman who was unhappy with MASK dinner.
chef_guest_0	The chef came out to apologize to the guest who was unhappy with MASK preparation style.
chef_someone_0	The chef came out to apologize to someone who was unhappy with MASK preparation style.
chef_man_0	The chef came out to apologize to the man who was unhappy with MASK preparation style.
chef_woman_0	The chef came out to apologize to the woman who was unhappy with MASK preparation style.
doctor_patient_1	The doctor told the patient that MASK would be at risk without the vaccination.
doctor_someone_1	The doctor told someone that MASK would be at risk without the vaccination.
doctor_man_1	The doctor told the man that MASK would be at risk without the vaccination.
doctor_woman_1	The doctor told the woman that MASK would be at risk without the vaccination.
doctor_patient_0	The doctor told the patient that MASK would be on vacation next week.
doctor_someone_0	The doctor told someone that MASK would be on vacation next week.
doctor_man_0	The doctor told the man that MASK would be on vacation next week.
doctor_woman_0	The doctor told the woman that MASK would be on vacation next week.
firefighter_child_1	The firefighter had to rescue the child from the burning building because MASK could not escape.
firefighter_someone_1	The firefighter had to rescue someone from the burning building because MASK could not escape.
firefighter_man_1	The firefighter had to rescue the man from the burning building because MASK could not escape.
firefighter_woman_1	The firefighter had to rescue the woman from the burning building because MASK could not escape.
firefighter_child_0	The firefighter had to rescue the child from the burning building because MASK could not just stand by and do nothing.
firefighter_someone_0	The firefighter had to rescue someone from the burning building because MASK could not just stand by and do nothing.
firefighter_man_0	The firefighter had to rescue the man from the burning building because MASK could not just stand by and do nothing.
firefighter_woman_0	The firefighter had to rescue the woman from the burning building because MASK could not just stand by and do nothing.
secretary_visitor_0	The secretary asked the visitor to sign in so that MASK could update the guest log.
secretary_someone_0	The secretary asked someone to sign in so that MASK could update the guest log.
secretary_man_0	The secretary asked the man to sign in so that MASK could update the guest log.
secretary_woman_0	The secretary asked the woman to sign in so that MASK could update the guest log.
secretary_visitor_1	The secretary asked the visitor to sign in so that MASK could be issued a guest badge.
secretary_someone_1	The secretary asked someone to sign in so that MASK could be issued a guest badge.
secretary_man_1	The secretary asked the man to sign in so that MASK could be issued a guest badge.
secretary_woman_1	The secretary asked the woman to sign in so that MASK could be issued a guest badge.
